day,date,portfolio_value,daily_return_pct,cumulative_return_pct
1,2024-09-02,660545.56,0,-33.9454
2,2024-09-03,659982.3,-0.0853,-34.0018
3,2024-09-04,659267.39,-0.1083,-34.0733
4,2024-09-05,658878.07,-0.0591,-34.1122
5,2024-09-06,662775.91,0.5916,-33.7224
6,2024-09-09,662298.24,-0.0721,-33.7702
7,2024-09-10,654563.37,-1.1679,-34.5437
8,2024-09-11,656499.93,0.2959,-34.35
9,2024-09-12,655292.82,-0.1839,-34.4707
10,2024-09-13,654352.04,-0.1436,-34.5648
11,2024-09-16,655154.98,0.1227,-34.4845
12,2024-09-17,656569.06,0.2158,-34.3431
13,2024-09-18,662877.68,0.9608,-33.7122
14,2024-09-19,666558.7,0.5553,-33.3441
15,2024-09-20,667347.94,0.1184,-33.2652
16,2024-09-23,663606.41,-0.5607,-33.6394
17,2024-09-24,658418.8,-0.7817,-34.1581
18,2024-09-25,659913.9,0.2271,-34.0086
19,2024-09-26,667033.47,1.0789,-33.2967
20,2024-09-27,667455.88,0.0633,-33.2544
21,2024-09-30,667088.38,-0.0551,-33.2912
22,2024-10-01,670126.44,0.4554,-32.9874
23,2024-10-02,662535.01,-1.1328,-33.7465
24,2024-10-03,661078.61,-0.2198,-33.8921
25,2024-10-04,663870.28,0.4223,-33.613
26,2024-10-07,668708.06,0.7287,-33.1292
27,2024-10-08,667621.38,-0.1625,-33.2379
28,2024-10-09,669833.08,0.3313,-33.0167
29,2024-10-10,671364.12,0.2286,-32.8636
30,2024-10-11,675767.34,0.6559,-32.4233
31,2024-10-14,669951.84,-0.8606,-33.0048
32,2024-10-15,673198.43,0.4846,-32.6802
33,2024-10-16,665243.81,-1.1816,-33.4756
34,2024-10-17,651500.16,-2.066,-34.85
35,2024-10-18,648532.49,-0.4555,-35.1468
36,2024-10-21,643975.59,-0.7026,-35.6024
37,2024-10-22,648681.83,0.7308,-35.1318
38,2024-10-23,652323.61,0.5614,-34.7676
39,2024-10-24,646157.46,-0.9453,-35.3843
40,2024-10-25,650731.54,0.7079,-34.9268
41,2024-10-28,645709.44,-0.7718,-35.4291
42,2024-10-29,645457.64,-0.039,-35.4542
43,2024-10-30,644133.68,-0.2051,-35.5866
44,2024-10-31,644916.53,0.1215,-35.5083
45,2024-11-01,649333.63,0.6849,-35.0666
46,2024-11-04,652844.77,0.5407,-34.7155
47,2024-11-05,654867.99,0.3099,-34.5132
48,2024-11-06,658469.5,0.55,-34.1531
49,2024-11-07,661187.62,0.4128,-33.8812
50,2024-11-08,658069.53,-0.4716,-34.193
51,2024-11-11,654490.31,-0.5439,-34.551
52,2024-11-12,652225.94,-0.346,-34.7774
53,2024-11-13,655027.0,0.4295,-34.4973
54,2024-11-14,653912.85,-0.1701,-34.6087
55,2024-11-15,666328.06,1.8986,-33.3672
56,2024-11-18,662160.62,-0.6254,-33.7839
57,2024-11-19,656538.21,-0.8491,-34.3462
58,2024-11-20,660771.43,0.6448,-33.9229
59,2024-11-21,668485.81,1.1675,-33.1514
60,2024-11-22,671390.74,0.4346,-32.8609
61,2024-11-25,676081.44,0.6987,-32.3919
62,2024-11-26,683998.86,1.1711,-31.6001
63,2024-11-27,683689.55,-0.0452,-31.631
64,2024-11-28,676111.75,-1.1084,-32.3888
65,2024-11-29,673436.64,-0.3957,-32.6563
66,2024-12-02,678772.39,0.7923,-32.1228
67,2024-12-03,671136.59,-1.1249,-32.8863
68,2024-12-04,671517.97,0.0568,-32.8482
69,2024-12-05,673079.85,0.2326,-32.692
70,2024-12-06,671582.42,-0.2225,-32.8418
71,2024-12-09,675671.73,0.6089,-32.4328
72,2024-12-10,679013.76,0.4946,-32.0986
73,2024-12-11,691827.61,1.8871,-30.8172
74,2024-12-12,695466.44,0.526,-30.4534
75,2024-12-13,692284.53,-0.4575,-30.7715
76,2024-12-16,689380.82,-0.4194,-31.0619
77,2024-12-17,685001.43,-0.6353,-31.4999
78,2024-12-18,690425.4,0.7918,-30.9575
79,2024-12-19,687501.68,-0.4235,-31.2498
80,2024-12-20,687321.5,-0.0262,-31.2679
81,2024-12-23,693364.17,0.8792,-30.6636
82,2024-12-24,687206.02,-0.8882,-31.2794
83,2024-12-25,684646.94,-0.3724,-31.5353
84,2024-12-26,669382.44,-2.2295,-33.0618
85,2024-12-27,660553.45,-1.319,-33.9447
86,2024-12-30,655921.1,-0.7013,-34.4079
87,2024-12-31,659062.39,0.4789,-34.0938
88,2025-01-01,668369.62,1.4122,-33.163
89,2025-01-02,668087.83,-0.0422,-33.1912
90,2025-01-03,670049.59,0.2936,-32.995
91,2025-01-06,671266.15,0.1816,-32.8734
92,2025-01-07,679869.7,1.2817,-32.013
93,2025-01-08,687022.1,1.052,-31.2978
94,2025-01-09,689141.1,0.3084,-31.0859
95,2025-01-10,680643.07,-1.2331,-31.9357
96,2025-01-13,687885.54,1.0641,-31.2114
97,2025-01-14,690893.36,0.4373,-30.9107
98,2025-01-15,700927.41,1.4523,-29.9073
99,2025-01-16,700535.68,-0.0559,-29.9464
100,2025-01-17,716814.18,2.3237,-28.3186
101,2025-01-20,713583.84,-0.4507,-28.6416
102,2025-01-21,727082.51,1.8917,-27.2917
103,2025-01-22,727941.51,0.1181,-27.2058
104,2025-01-23,723286.15,-0.6395,-27.6714
105,2025-01-24,713347.21,-1.3741,-28.6653
106,2025-01-27,711911.69,-0.2012,-28.8088
107,2025-01-28,723928.66,1.688,-27.6071
108,2025-01-29,730875.83,0.9596,-26.9124
109,2025-01-30,736771.52,0.8067,-26.3228
110,2025-01-31,715618.46,-2.871,-28.4382
111,2025-02-03,721580.69,0.8332,-27.8419
112,2025-02-04,726249.48,0.647,-27.3751
113,2025-02-05,721311.63,-0.6799,-27.8688
114,2025-02-06,715736.89,-0.7729,-28.4263
115,2025-02-07,715573.9,-0.0228,-28.4426
116,2025-02-10,730242.1,2.0499,-26.9758
117,2025-02-11,720850.3,-1.2861,-27.915
118,2025-02-12,717005.53,-0.5334,-28.2994
119,2025-02-13,728579.02,1.6141,-27.1421
120,2025-02-14,724532.63,-0.5554,-27.5467
121,2025-02-17,721220.78,-0.4571,-27.8779
122,2025-02-18,721922.75,0.0973,-27.8077
123,2025-02-19,711024.99,-1.5095,-28.8975
124,2025-02-20,712759.42,0.2439,-28.7241
125,2025-02-21,702270.88,-1.4715,-29.7729
126,2025-02-24,709590.21,1.0422,-29.041
127,2025-02-25,709475.38,-0.0162,-29.0525
128,2025-02-26,728773.94,2.7201,-27.1226
129,2025-02-27,731084.22,0.317,-26.8916
130,2025-02-28,742919.21,1.6188,-25.7081
131,2025-03-03,731151.99,-1.5839,-26.8848
132,2025-03-04,729934.13,-0.1666,-27.0066
133,2025-03-05,732618.64,0.3678,-26.7381
134,2025-03-06,747819.49,2.0749,-25.2181
135,2025-03-07,732585.67,-2.0371,-26.7414
136,2025-03-10,741147.72,1.1687,-25.8852
137,2025-03-11,746258.85,0.6896,-25.3741
138,2025-03-12,759842.67,1.8203,-24.0157
139,2025-03-13,766186.31,0.8349,-23.3814
140,2025-03-14,766511.83,0.0425,-23.3488
141,2025-03-17,761560.32,-0.646,-23.844
142,2025-03-18,750001.24,-1.5178,-24.9999
143,2025-03-19,751610.05,0.2145,-24.839
144,2025-03-20,749730.75,-0.25,-25.0269
145,2025-03-21,767756.68,2.4043,-23.2243
146,2025-03-24,761973.71,-0.7532,-23.8026
147,2025-03-25,764750.88,0.3645,-23.5249
148,2025-03-26,750199.19,-1.9028,-24.9801
149,2025-03-27,746489.04,-0.4946,-25.3511
150,2025-03-28,748679.07,0.2934,-25.1321
151,2025-03-31,757707.69,1.2059,-24.2292
152,2025-04-01,773938.94,2.1422,-22.6061
153,2025-04-02,773194.24,-0.0962,-22.6806
154,2025-04-03,760004.57,-1.7059,-23.9995
155,2025-04-04,764996.1,0.6568,-23.5004
156,2025-04-07,770699.0,0.7455,-22.9301
157,2025-04-08,776151.59,0.7075,-22.3848
158,2025-04-09,767765.81,-1.0804,-23.2234
159,2025-04-10,780588.08,1.6701,-21.9412
160,2025-04-11,781383.07,0.1018,-21.8617
161,2025-04-14,789351.12,1.0197,-21.0649
162,2025-04-15,804199.68,1.8811,-19.58
163,2025-04-16,811308.07,0.8839,-18.8692
164,2025-04-17,814551.47,0.3998,-18.5449
165,2025-04-18,840610.54,3.1992,-15.9389
166,2025-04-21,843431.25,0.3356,-15.6569
167,2025-04-22,839433.84,-0.4739,-16.0566
168,2025-04-23,840591.84,0.138,-15.9408
169,2025-04-24,859035.71,2.1942,-14.0964
170,2025-04-25,860307.67,0.1481,-13.9692
171,2025-04-28,866751.95,0.7491,-13.3248
172,2025-04-29,882037.96,1.7636,-11.7962
173,2025-04-30,874987.94,-0.7993,-12.5012
174,2025-05-01,852064.53,-2.6199,-14.7935
175,2025-05-02,855635.83,0.4191,-14.4364
176,2025-05-05,858327.67,0.3146,-14.1672
177,2025-05-06,850242.1,-0.942,-14.9758
178,2025-05-07,861096.54,1.2766,-13.8903
179,2025-05-08,868685.82,0.8814,-13.1314
180,2025-05-09,855460.18,-1.5225,-14.454
181,2025-05-12,861853.27,0.7473,-13.8147
182,2025-05-13,859059.51,-0.3242,-14.094
183,2025-05-14,839691.69,-2.2545,-16.0308
184,2025-05-15,845144.86,0.6494,-15.4855
185,2025-05-16,844318.12,-0.0978,-15.5682
186,2025-05-19,834625.99,-1.1479,-16.5374
187,2025-05-20,840922.56,0.7544,-15.9077
188,2025-05-21,846827.01,0.7021,-15.3173
189,2025-05-22,839236.85,-0.8963,-16.0763
190,2025-05-23,844024.94,0.5705,-15.5975
191,2025-05-26,856622.83,1.4926,-14.3377
192,2025-05-27,847208.55,-1.099,-15.2791
193,2025-05-28,851794.78,0.5413,-14.8205
194,2025-05-29,851574.45,-0.0259,-14.8426
195,2025-05-30,880264.13,3.369,-11.9736
196,2025-06-02,855410.27,-2.8235,-14.459
197,2025-06-03,864074.94,1.0129,-13.5925
198,2025-06-04,859846.44,-0.4894,-14.0154
199,2025-06-05,858296.17,-0.1803,-14.1704
200,2025-06-06,882520.58,2.8224,-11.7479
201,2025-06-09,882142.33,-0.0429,-11.7858
202,2025-06-10,911530.16,3.3314,-8.847
203,2025-06-11,905211.23,-0.6932,-9.4789
204,2025-06-12,909698.98,0.4958,-9.0301
205,2025-06-13,902728.22,-0.7663,-9.7272
206,2025-06-16,893104.85,-1.066,-10.6895
207,2025-06-17,893673.98,0.0637,-10.6326
208,2025-06-18,889617.97,-0.4539,-11.0382
209,2025-06-19,892053.19,0.2737,-10.7947
210,2025-06-20,863618.62,-3.1875,-13.6381
211,2025-06-23,889300.06,2.9737,-11.07
212,2025-06-24,886805.62,-0.2805,-11.3194
213,2025-06-25,909723.85,2.5844,-9.0276
214,2025-06-26,895708.02,-1.5407,-10.4292
215,2025-06-27,899369.71,0.4088,-10.063
216,2025-06-30,941796.69,4.7174,-5.8203
217,2025-07-01,929227.53,-1.3346,-7.0772
218,2025-07-02,908106.66,-2.2729,-9.1893
219,2025-07-03,900389.89,-0.8498,-9.961
220,2025-07-04,906501.13,0.6787,-9.3499
221,2025-07-07,915656.89,1.01,-8.4343
222,2025-07-08,933105.19,1.9056,-6.6895
223,2025-07-09,929227.96,-0.4155,-7.0772
224,2025-07-10,906616.35,-2.4334,-9.3384
225,2025-07-11,900428.29,-0.6825,-9.9572
226,2025-07-14,916909.13,1.8303,-8.3091
227,2025-07-15,923038.62,0.6685,-7.6961
228,2025-07-16,895666.75,-2.9654,-10.4333
229,2025-07-17,894927.14,-0.0826,-10.5073
230,2025-07-18,913427.54,2.0673,-8.6572
231,2025-07-21,942290.22,3.1598,-5.771
232,2025-07-22,949946.61,0.8125,-5.0053
233,2025-07-23,954068.94,0.434,-4.5931
234,2025-07-24,936034.09,-1.8903,-6.3966
235,2025-07-25,923913.72,-1.2949,-7.6086
236,2025-07-28,924286.74,0.0404,-7.5713
237,2025-07-29,930985.94,0.7248,-6.9014
238,2025-07-30,938808.79,0.8403,-6.1191
239,2025-07-31,931792.96,-0.7473,-6.8207
240,2025-08-01,915412.84,-1.7579,-8.4587
241,2025-08-04,904458.35,-1.1967,-9.5542
242,2025-08-05,888490.48,-1.7655,-11.151
243,2025-08-06,896798.88,0.9351,-10.3201
244,2025-08-07,865425.07,-3.4984,-13.4575
245,2025-08-08,860839.04,-0.5299,-13.9161
246,2025-08-11,866389.88,0.6448,-13.361
247,2025-08-12,885909.81,2.253,-11.409
248,2025-08-13,886591.51,0.0769,-11.3408
249,2025-08-14,899641.48,1.4719,-10.0359
250,2025-08-15,893987.18,-0.6285,-10.6013
251,2025-08-18,883736.67,-1.1466,-11.6263
252,2025-08-19,874531.76,-1.0416,-12.5468
253,2025-08-20,894304.96,2.261,-10.5695
254,2025-08-21,907373.72,1.4613,-9.2626
255,2025-08-22,913735.29,0.7011,-8.6265
256,2025-08-25,959105.93,4.9654,-4.0894
257,2025-08-26,958352.91,-0.0785,-4.1647
258,2025-08-27,966983.12,0.9005,-3.3017
259,2025-08-28,971154.56,0.4314,-2.8845
260,2025-08-29,967630.93,-0.3628,-3.2369
261,2025-09-01,1000958.63,3.4443,0.0959
262,2025-09-02,1023279.08,2.2299,2.3279
263,2025-09-03,1001491.22,-2.1292,0.1491
264,2025-09-04,995184.14,-0.6298,-0.4816
265,2025-09-05,1001279.69,0.6125,0.128
266,2025-09-08,1012742.08,1.1448,1.2742
267,2025-09-09,991953.82,-2.0527,-0.8046
268,2025-09-10,958095.04,-3.4133,-4.1905
269,2025-09-11,930410.4,-2.8896,-6.959
270,2025-09-12,929138.84,-0.1367,-7.0861
271,2025-09-15,927421.75,-0.1848,-7.2578
272,2025-09-16,931945.98,0.4878,-6.8054
273,2025-09-17,920906.97,-1.1845,-7.9093
274,2025-09-18,903719.56,-1.8664,-9.628
275,2025-09-19,876024.46,-3.0646,-12.3976
276,2025-09-22,880087.3,0.4638,-11.9913
277,2025-09-23,884708.47,0.5251,-11.5292
278,2025-09-24,897620.7,1.4595,-10.2379
279,2025-09-25,907998.94,1.1562,-9.2001
280,2025-09-26,905128.99,-0.3161,-9.4871
281,2025-09-29,917432.06,1.3593,-8.2568
282,2025-09-30,916272.73,-0.1264,-8.3727
283,2025-10-01,910309.29,-0.6508,-8.9691
284,2025-10-02,905661.45,-0.5106,-9.4339
285,2025-10-03,900455.6,-0.5748,-9.9544
286,2025-10-06,881044.15,-2.1557,-11.8956
287,2025-10-07,882509.55,0.1663,-11.749
288,2025-10-08,884803.07,0.2599,-11.5197
289,2025-10-09,881686.21,-0.3523,-11.8314
290,2025-10-10,875480.54,-0.7038,-12.4519
291,2025-10-13,878823.16,0.3818,-12.1177
292,2025-10-14,893999.29,1.7269,-10.6001
293,2025-10-15,894430.7,0.0483,-10.5569
294,2025-10-16,889979.71,-0.4976,-11.002
295,2025-10-17,884804.95,-0.5814,-11.5195
296,2025-10-20,884276.22,-0.0598,-11.5724
297,2025-10-21,873180.62,-1.2548,-12.6819
298,2025-10-22,872174.19,-0.1153,-12.7826
299,2025-10-23,872795.02,0.0712,-12.7205
300,2025-10-24,888982.57,1.8547,-11.1017
301,2025-10-27,897458.78,0.9535,-10.2541
302,2025-10-28,906828.51,1.044,-9.3171
303,2025-10-29,900453.98,-0.7029,-9.9546
304,2025-10-30,906576.36,0.6799,-9.3424
305,2025-10-31,896337.64,-1.1294,-10.3662
306,2025-11-03,899223.5,0.322,-10.0777
307,2025-11-04,903078.8,0.4287,-9.6921
308,2025-11-05,896247.83,-0.7564,-10.3752
309,2025-11-06,914256.85,2.0094,-8.5743
310,2025-11-07,919535.53,0.5774,-8.0464
311,2025-11-10,902131.22,-1.8927,-9.7869
312,2025-11-11,907208.96,0.5629,-9.2791
313,2025-11-12,903603.6,-0.3974,-9.6396
314,2025-11-13,903706.4,0.0114,-9.6294
315,2025-11-14,908005.91,0.4758,-9.1994
316,2025-11-17,911642.78,0.4005,-8.8357
317,2025-11-18,893144.16,-2.0292,-10.6856
318,2025-11-19,882888.01,-1.1483,-11.7112
319,2025-11-20,889797.71,0.7826,-11.0202
320,2025-11-21,901464.77,1.3112,-9.8535
321,2025-11-24,918711.17,1.9132,-8.1289
322,2025-11-25,935368.95,1.8132,-6.4631
323,2025-11-26,916235.64,-2.0455,-8.3764
324,2025-11-27,923377.53,0.7795,-7.6622
325,2025-11-28,905775.27,-1.9063,-9.4225
326,2025-12-01,920481.45,1.6236,-7.9519
327,2025-12-02,922905.53,0.2633,-7.7094
328,2025-12-03,912465.91,-1.1312,-8.7534
329,2025-12-04,930896.82,2.0199,-6.9103
330,2025-12-05,936984.61,0.654,-6.3015
331,2025-12-08,919358.54,-1.8811,-8.0641
332,2025-12-09,922148.5,0.3035,-7.7852
333,2025-12-10,915498.52,-0.7211,-8.4501
334,2025-12-11,916608.98,0.1213,-8.3391
335,2025-12-12,912436.62,-0.4552,-8.7563
336,2025-12-15,925060.13,1.3835,-7.494
337,2025-12-16,911986.38,-1.4133,-8.8014
338,2025-12-17,914972.27,0.3274,-8.5028
339,2025-12-18,931663.08,1.8242,-6.8337
340,2025-12-19,924051.77,-0.817,-7.5948
341,2025-12-22,926090.68,0.2206,-7.3909
342,2025-12-23,928054.0,0.212,-7.1946
343,2025-12-24,921746.0,-0.6797,-7.8254
344,2025-12-25,927810.11,0.6579,-7.219
345,2025-12-26,928803.33,0.1071,-7.1197
346,2025-12-29,920130.47,-0.9338,-7.987
347,2025-12-30,936435.33,1.772,-6.3565
348,2025-12-31,943941.93,0.8016,-5.6058
349,2026-01-01,942458.93,-0.1571,-5.7541
350,2026-01-02,936552.78,-0.6267,-6.3447
351,2026-01-05,929300.47,-0.7744,-7.07
352,2026-01-06,940832.54,1.2409,-5.9167
353,2026-01-07,939548.51,-0.1365,-6.0451
354,2026-01-08,943959.11,0.4694,-5.6041
355,2026-01-09,942312.31,-0.1745,-5.7688
356,2026-01-12,948215.04,0.6264,-5.1785
357,2026-01-13,947210.13,-0.106,-5.279
358,2026-01-14,954540.15,0.7739,-4.546
359,2026-01-15,952886.78,-0.1732,-4.7113
360,2026-01-16,960887.1,0.8396,-3.9113
361,2026-01-19,967444.04,0.6824,-3.2556
362,2026-01-20,966412.65,-0.1066,-3.3587
363,2026-01-21,958200.3,-0.8498,-4.18
364,2026-01-22,949287.88,-0.9301,-5.0712
365,2026-01-23,942351.09,-0.7307,-5.7649
366,2026-01-26,933167.99,-0.9745,-6.6832
367,2026-01-27,941340.64,0.8758,-5.8659
368,2026-01-28,940996.09,-0.0366,-5.9004
369,2026-01-29,955864.78,1.5801,-4.4135
370,2026-01-30,977747.68,2.2893,-2.2252
371,2026-02-02,978082.29,0.0342,-2.1918
372,2026-02-03,963039.21,-1.538,-3.6961
373,2026-02-04,959461.97,-0.3715,-4.0538
374,2026-02-05,958834.98,-0.0653,-4.1165
375,2026-02-06,944659.16,-1.4784,-5.5341
376,2026-02-09,942387.31,-0.2405,-5.7613
377,2026-02-10,945185.7,0.2969,-5.4814
378,2026-02-11,940937.77,-0.4494,-5.9062
